0.0000019604, 0.0000014715, 0.0000009990, 0.0000007480, 
0.0000005053, 0.0000003764, 0.0000002518, 0.0000001856, 
0.0000001216, 0.0000000877, 0.0000000548, 0.0000000375, 
0.0000000206, 0.0000000119, 0.0000000033, -0.0000000009, 
-0.0000000052, -0.0000000069, -0.0000000087, -0.0000000088, 
-0.0000000089, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2681824199, 0.2066997021, 0.3070710714, 0.0000001000, 
0.0709085920, -0.0939039019, 54.9000000000, 111.1500000000, 
167.8500000000, 226.3500000000, 289.3500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 542.4121329179, 569.3720086800, 
73050.0000000000, 101002.0000000000, 0.0000000000, 0.0952650072, 
0.0475287906, 0.3627112750, 0.0000000000, 0.0520141019, 
0.0200060973, 0.5610996913, 0.0000000000, 0.0377414621, 
0.0126413712, 0.6578894445, 0.0000000000, 0.0319641076, 
0.0099625028, 0.7033379869, 0.0000000000, 0.0293448518, 
0.0088121570, 0.7252614968, 0.0000000000, 0.0280846289, 
0.0082737092, 0.7361072602, 0.0000000000, 0.0274593798, 
0.0080102293, 0.7415577635, 0.0000000000, 0.0271442377, 
0.0078783168, 0.7443207704, 0.0000000000, 0.0269841115, 
0.0078114881, 0.7457276671, 0.0000000000, 0.0269024157, 
0.0077774217, 0.7464454730, 0.0000000000, 0.0268606488, 
0.0077599988, 0.7468118344, 0.0000000000, 0.0268392740, 
0.0077510718, 0.7469986086, 0.0000000000, 0.0268283302, 
0.0077464932, 0.7470935196, 0.0000000000, 0.0268227261, 
0.0077441433, 0.7471414127, 0.0000000000, 0.0268198563, 
0.0077429369, 0.7471652335, 0.0000000000, 0.0268183869, 
0.0077423174, 0.7471767325, 0.0000000000, 0.0268176346, 
0.0077419993, 0.7471819389, 0.0000000000, 0.0268172496, 
0.0077418360, 0.7471839635, 0.0000000000, 0.0268170527, 
0.0077417522, 0.7471844357, 0.0000000000, 0.0268169523, 
0.0077417093, 0.7471842413, 0.0000000000, 0.0268169016, 
0.0077416876, 0.7471839007, 0.0000000000, 0.0268168769, 
0.0077416770, 0.7471837739, 0.0000000000, 0.0268168668, 
0.0077416726, 0.7471842953, 0.0000000000, 0.0268168665, 
0.0077416723, 0.7471874072, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472369786, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472485145, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484100, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484113, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484123, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0225099985, 0.0169443458, 0.0115788841, 0.0087120334, 
0.0059413181, 0.0044685423, 0.0030460286, 0.0022908213, 
0.0015614937, 0.0011743654, 0.0008005035, 0.0006020539, 
0.0004104012, 0.0003086655, 0.0002104122, 0.0001582537, 
0.0001078795, 0.0000811369, 0.0000553087, 0.0000415966, 
0.0000283532, 0.0000213222, 0.0000145313, 0.0000109261, 
0.0000074438, 0.0000055952, 0.0000038095, 0.0000028616, 
0.0000019459, 0.0000014598, 0.0000009902, 0.0000007410, 
0.0000005002, 0.0000003724, 0.0000002489, 0.0000001834, 
0.0000001200, 0.0000000865, 0.0000000540, 0.0000000369, 
0.0000000202, 0.0000000116, 0.0000000031, -0.0000000011, 
-0.0000000053, -0.0000000070, -0.0000000087, -0.0000000088, 
-0.0000000089, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2721518151, 0.2058600025, 0.2998003874, 0.0000001000, 
0.0709085920, -0.0939039019, 59.4000000000, 114.3000000000, 
170.5500000000, 227.2500000000, 285.7500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 534.7941110967, 569.3720086800, 
73050.0000000000, 102002.0000000000, 0.0000000000, 0.0958924236, 
0.0474163314, 0.3582803741, 0.0000000000, 0.0521427558, 
0.0199809005, 0.5587295685, 0.0000000000, 0.0377796636, 
0.0126328004, 0.6567740871, 0.0000000000, 0.0319789795, 
0.0099588394, 0.7028041201, 0.0000000000, 0.0293517078, 
0.0088103644, 0.7249991603, 0.0000000000, 0.0280881100, 
0.0082727452, 0.7359767427, 0.0000000000, 0.0274612434, 
0.0080096706, 0.7414931628, 0.0000000000, 0.0271452652, 
0.0078779737, 0.7442897423, 0.0000000000, 0.0269846883, 
0.0078112694, 0.7457139340, 0.0000000000, 0.0269027436, 
0.0077772801, 0.7464407263, 0.0000000000, 0.0268608371, 
0.0077599075, 0.7468118010, 0.0000000000, 0.0268393830, 
0.0077510138, 0.7470010824, 0.0000000000, 0.0268283936, 
0.0077464572, 0.7470973591, 0.0000000000, 0.0268227632, 
0.0077441216, 0.7471460270, 0.0000000000, 0.0268198780, 
0.0077429242, 0.7471703163, 0.0000000000, 0.0268183996, 
0.0077423102, 0.7471821245, 0.0000000000, 0.0268176420, 
0.0077419954, 0.7471875558, 0.0000000000, 0.0268172539, 
0.0077418339, 0.7471897574, 0.0000000000, 0.0268170552, 
0.0077417511, 0.7471903744, 0.0000000000, 0.0268169537, 
0.0077417088, 0.7471902956, 0.0000000000, 0.0268169024, 
0.0077416874, 0.7471900368, 0.0000000000, 0.0268168774, 
0.0077416769, 0.7471899462, 0.0000000000, 0.0268168671, 
0.0077416725, 0.7471904279, 0.0000000000, 0.0268168667, 
0.0077416723, 0.7471932435, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472380779, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472485045, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484101, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484113, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484122, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0220217953, 0.0165966738, 0.0113594125, 0.0085528004, 
0.0058380696, 0.0043930755, 0.0029967999, 0.0022549146, 
0.0015382020, 0.0011574632, 0.0007896362, 0.0005942160, 
0.0004054135, 0.0003050926, 0.0002081644, 0.0001566550, 
0.0001068858, 0.0000804351, 0.0000548776, 0.0000412941, 
0.0000281692, 0.0000211936, 0.0000144537, 0.0000108719, 
0.0000074111, 0.0000055722, 0.0000037955, 0.0000028516, 
0.0000019396, 0.0000014553, 0.0000009873, 0.0000007389, 
0.0000004987, 0.0000003713, 0.0000002481, 0.0000001828, 
0.0000001196, 0.0000000862, 0.0000000537, 0.0000000367, 
0.0000000201, 0.0000000115, 0.0000000030, -0.0000000011, 
-0.0000000053, -0.0000000070, -0.0000000088, -0.0000000088, 
-0.0000000089, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2737883109, 0.1969568309, 0.2934718003, 0.0000001000, 
0.0709085920, -0.0939039019, 52.6500000000, 112.0500000000, 
166.9500000000, 223.2000000000, 279.9000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 527.2830821928, 569.3720086800, 
73050.0000000000, 103002.0000000000, 0.0000000000, 0.0959251690, 
0.0460728336, 0.3546787407, 0.0000000000, 0.0520995901, 
0.0196880684, 0.5567619046, 0.0000000000, 0.0377578003, 
0.0125426591, 0.6558419163, 0.0000000000, 0.0319701050, 
0.0099252910, 0.7023546255, 0.0000000000, 0.0293484785, 
0.0087966811, 0.7247763552, 0.0000000000, 0.0280871117, 
0.0082669503, 0.7358649441, 0.0000000000, 0.0274610483, 
0.0080071935, 0.7414374361, 0.0000000000, 0.0271453149, 
0.0078769195, 0.7442628597, 0.0000000000, 0.0269847836, 
0.0078108247, 0.7457020430, 0.0000000000, 0.0269028247, 
0.0077770939, 0.7464366820, 0.0000000000, 0.0268608936, 
0.0077598292, 0.7468118950, 0.0000000000, 0.0268394190, 
0.0077509804, 0.7470033860, 0.0000000000, 0.0268284155, 
0.0077464424, 0.7471008693, 0.0000000000, 0.0268227761, 
0.0077441146, 0.7471502226, 0.0000000000, 0.0268198855, 
0.0077429207, 0.7471749270, 0.0000000000, 0.0268184039, 
0.0077423083, 0.7471870099, 0.0000000000, 0.0268176445, 
0.0077419943, 0.7471926414, 0.0000000000, 0.0268172554, 
0.0077418333, 0.7471950013, 0.0000000000, 0.0268170560, 
0.0077417508, 0.7471957481, 0.0000000000, 0.0268169542, 
0.0077417086, 0.7471957733, 0.0000000000, 0.0268169027, 
0.0077416872, 0.7471955880, 0.0000000000, 0.0268168776, 
0.0077416768, 0.7471955299, 0.0000000000, 0.0268168672, 
0.0077416725, 0.7471959756, 0.0000000000, 0.0268168667, 
0.0077416723, 0.7471985231, 0.0000000000, 0.0268168760, 
0.0077416761, 0.7472390722, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484955, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484102, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484112, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484122, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0214608666, 0.0161276369, 0.0109979137, 0.0082742403, 
0.0056442545, 0.0042476934, 0.0028985665, 0.0021817686, 
0.0014891771, 0.0011210847, 0.0007653767, 0.0005762726, 
0.0003935089, 0.0002963170, 0.0002023735, 0.0001524007, 
0.0001040936, 0.0000783907, 0.0000535428, 0.0000403198, 
0.0000275362, 0.0000207329, 0.0000141556, 0.0000106554, 
0.0000072716, 0.0000054712, 0.0000037306, 0.0000028047, 
0.0000019096, 0.0000014337, 0.0000009735, 0.0000007289, 
0.0000004924, 0.0000003668, 0.0000002452, 0.0000001807, 
0.0000001183, 0.0000000852, 0.0000000531, 0.0000000363, 
0.0000000198, 0.0000000113, 0.0000000029, -0.0000000012, 
-0.0000000054, -0.0000000070, -0.0000000088, -0.0000000088, 
-0.0000000089, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2717558601, 0.1811998238, 0.2886477891, 0.0000001000, 
0.0709085920, -0.0939039019, 58.5000000000, 111.1500000000, 
170.5500000000, 225.4500000000, 281.7000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 519.8775435216, 569.3720086800, 
73050.0000000000, 104002.0000000000, 0.0000000000, 0.0949662292, 
0.0435637262, 0.3524530827, 0.0000000000, 0.0517454186, 
0.0191072824, 0.5554979383, 0.0000000000, 0.0376174099, 
0.0123531379, 0.6552386981, 0.0000000000, 0.0319104728, 
0.0098502260, 0.7020596082, 0.0000000000, 0.0293221624, 
0.0087638658, 0.7246270089, 0.0000000000, 0.0280753072, 
0.0082519169, 0.7357882838, 0.0000000000, 0.0274557345, 
0.0080001686, 0.7413984775, 0.0000000000, 0.0271429317, 
0.0078736163, 0.7442438772, 0.0000000000, 0.0269837234, 
0.0078092720, 0.7456937577, 0.0000000000, 0.0269023584, 
0.0077763663, 0.7464341607, 0.0000000000, 0.0268606916, 
0.0077594897, 0.7468124999, 0.0000000000, 0.0268393331, 
0.0077508227, 0.7470057060, 0.0000000000, 0.0268283799, 
0.0077463695, 0.7471041512, 0.0000000000, 0.0268227619, 
0.0077440811, 0.7471540660, 0.0000000000, 0.0268198802, 
0.0077429054, 0.7471791195, 0.0000000000, 0.0268184021, 
0.0077423013, 0.7471914389, 0.0000000000, 0.0268176440, 
0.0077419911, 0.7471972463, 0.0000000000, 0.0268172553, 
0.0077418319, 0.7471997470, 0.0000000000, 0.0268170561, 
0.0077417501, 0.7472006102, 0.0000000000, 0.0268169543, 
0.0077417083, 0.7472007290, 0.0000000000, 0.0268169028, 
0.0077416871, 0.7472006100, 0.0000000000, 0.0268168776, 
0.0077416768, 0.7472005812, 0.0000000000, 0.0268168672, 
0.0077416725, 0.7472009941, 0.0000000000, 0.0268168667, 
0.0077416723, 0.7472032992, 0.0000000000, 0.0268168760, 
0.0077416761, 0.7472399718, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484873, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484102, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484112, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484122, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0215847383, 0.0162402906, 0.0110895161, 0.0083413191, 
0.0056859074, 0.0042752452, 0.0029130012, 0.0021901446, 
0.0014922015, 0.0011219211, 0.0007644067, 0.0005747385, 
0.0003916070, 0.0002944511, 0.0002006414, 0.0001508713, 
0.0001028135, 0.0000773151, 0.0000526927, 0.0000396271, 
0.0000270095, 0.0000203131, 0.0000138457, 0.0000104126, 
0.0000070965, 0.0000053359, 0.0000036350, 0.0000027317, 
0.0000018589, 0.0000013953, 0.0000009472, 0.0000007092, 
0.0000004790, 0.0000003568, 0.0000002385, 0.0000001758, 
0.0000001150, 0.0000000828, 0.0000000515, 0.0000000351, 
0.0000000190, 0.0000000107, 0.0000000025, -0.0000000015, 
-0.0000000055, -0.0000000072, -0.0000000089, -0.0000000089, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2700437367, 0.1840500524, 0.2841437625, 0.0000001000, 
0.0709085920, -0.0939039019, 53.1000000000, 111.6000000000, 
164.2500000000, 223.6500000000, 278.5500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 512.5760135031, 569.3720086800, 
73050.0000000000, 105002.0000000000, 0.0000000000, 0.0941312900, 
0.0440005411, 0.3506133477, 0.0000000000, 0.0514185055, 
0.0191798665, 0.5545205504, 0.0000000000, 0.0374741279, 
0.0123623223, 0.6548114877, 0.0000000000, 0.0318417128, 
0.0098464923, 0.7018673390, 0.0000000000, 0.0292875934, 
0.0087583203, 0.7245361583, 0.0000000000, 0.0280576103, 
0.0082472626, 0.7357441944, 0.0000000000, 0.0274466517, 
0.0079968577, 0.7413772307, 0.0000000000, 0.0271382955, 
0.0078714607, 0.7442342673, 0.0000000000, 0.0269813792, 
0.0078079516, 0.7456902595, 0.0000000000, 0.0269011865, 
0.0077755947, 0.7464339514, 0.0000000000, 0.0268601126, 
0.0077590560, 0.7468141022, 0.0000000000, 0.0268390505, 
0.0077505867, 0.7470083339, 0.0000000000, 0.0268282436, 
0.0077462446, 0.7471073820, 0.0000000000, 0.0268226969, 
0.0077440165, 0.7471576708, 0.0000000000, 0.0268198495, 
0.0077428726, 0.7471829740, 0.0000000000, 0.0268183878, 
0.0077422850, 0.7471954751, 0.0000000000, 0.0268176374, 
0.0077419831, 0.7472014260, 0.0000000000, 0.0268172523, 
0.0077418280, 0.7472040466, 0.0000000000, 0.0268170548, 
0.0077417483, 0.7472050116, 0.0000000000, 0.0268169537, 
0.0077417074, 0.7472052134, 0.0000000000, 0.0268169025, 
0.0077416867, 0.7472051535, 0.0000000000, 0.0268168775, 
0.0077416766, 0.7472051509, 0.0000000000, 0.0268168672, 
0.0077416724, 0.7472055341, 0.0000000000, 0.0268168667, 
0.0077416723, 0.7472076197, 0.0000000000, 0.0268168760, 
0.0077416761, 0.7472407855, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484799, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484103, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484112, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484122, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0214445514, 0.0161244646, 0.0110020720, 0.0082755290, 
0.0056419932, 0.0042434374, 0.0028927602, 0.0021757593, 
0.0014833044, 0.0011157135, 0.0007606920, 0.0005722091, 
0.0003901622, 0.0002935006, 0.0002001354, 0.0001505551, 
0.0001026638, 0.0000772293, 0.0000526606, 0.0000396117, 
0.0000270068, 0.0000203121, 0.0000138452, 0.0000104107, 
0.0000070932, 0.0000053314, 0.0000036297, 0.0000027262, 
0.0000018534, 0.0000013901, 0.0000009425, 0.0000007050, 
0.0000004755, 0.0000003538, 0.0000002361, 0.0000001738, 
0.0000001134, 0.0000000815, 0.0000000506, 0.0000000343, 
0.0000000185, 0.0000000103, 0.0000000022, -0.0000000017, 
-0.0000000057, -0.0000000073, -0.0000000089, -0.0000000089, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2681866571, 0.1806779339, 0.2800541645, 0.0000001000, 
0.0709085920, -0.0939039019, 54.0000000000, 107.1000000000, 
165.6000000000, 218.2500000000, 277.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 505.3770313659, 569.3720086800, 
73050.0000000000, 106002.0000000000, 0.0000000000, 0.0934285978, 
0.0434724114, 0.3490401122, 0.0000000000, 0.0511805600, 
0.0190654004, 0.5536556496, 0.0000000000, 0.0373797984, 
0.0123289967, 0.6544267308, 0.0000000000, 0.0317992805, 
0.0098353285, 0.7016919494, 0.0000000000, 0.0292669583, 
0.0087544820, 0.7244529101, 0.0000000000, 0.0280471005, 
0.0082460258, 0.7357040919, 0.0000000000, 0.0274411484, 
0.0079965243, 0.7413583310, 0.0000000000, 0.0271353650, 
0.0078714049, 0.7442260960, 0.0000000000, 0.0269798034, 
0.0078079569, 0.7456876105, 0.0000000000, 0.0269003351, 
0.0077755990, 0.7464341816, 0.0000000000, 0.0268596523, 
0.0077590498, 0.7468158571, 0.0000000000, 0.0268388022, 
0.0077505743, 0.7470109173, 0.0000000000, 0.0268281103, 
0.0077462311, 0.7471104361, 0.0000000000, 0.0268226258, 
0.0077440050, 0.7471610120, 0.0000000000, 0.0268198120, 
0.0077428639, 0.7471865081, 0.0000000000, 0.0268183681, 
0.0077422790, 0.7471991533, 0.0000000000, 0.0268176272, 
0.0077419792, 0.7472052221, 0.0000000000, 0.0268172471, 
0.0077418256, 0.7472079443, 0.0000000000, 0.0268170522, 
0.0077417468, 0.7472089975, 0.0000000000, 0.0268169524, 
0.0077417066, 0.7472092723, 0.0000000000, 0.0268169019, 
0.0077416863, 0.7472092649, 0.0000000000, 0.0268168772, 
0.0077416763, 0.7472092853, 0.0000000000, 0.0268168671, 
0.0077416723, 0.7472096413, 0.0000000000, 0.0268168667, 
0.0077416722, 0.7472115282, 0.0000000000, 0.0268168760, 
0.0077416761, 0.7472415217, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484733, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484104, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0213551244, 0.0160837426, 0.0109970796, 0.0082753862, 
0.0056438695, 0.0042445290, 0.0028929074, 0.0021754310, 
0.0014825910, 0.0011149097, 0.0007598572, 0.0005714320, 
0.0003894740, 0.0002929038, 0.0001996452, 0.0001501468, 
0.0001023444, 0.0000769707, 0.0000524656, 0.0000394574, 
0.0000268941, 0.0000202247, 0.0000137832, 0.0000103635, 
0.0000070605, 0.0000053069, 0.0000036131, 0.0000027140, 
0.0000018453, 0.0000013842, 0.0000009387, 0.0000007023, 
0.0000004738, 0.0000003526, 0.0000002353, 0.0000001732, 
0.0000001130, 0.0000000813, 0.0000000504, 0.0000000342, 
0.0000000184, 0.0000000102, 0.0000000022, -0.0000000018, 
-0.0000000057, -0.0000000073, -0.0000000090, -0.0000000089, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2665890156, 0.1805769093, 0.2762365489, 0.0000001000, 
0.0709085920, -0.0939039019, 54.0000000000, 108.0000000000, 
161.1000000000, 219.6000000000, 272.2500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 498.2791568546, 569.3720086800, 
73050.0000000000, 107002.0000000000, 0.0000000000, 0.0928685069, 
0.0434833662, 0.3476737147, 0.0000000000, 0.0509958636, 
0.0190640602, 0.5529156015, 0.0000000000, 0.0373061539, 
0.0123257829, 0.6541074006, 0.0000000000, 0.0317656460, 
0.0098326012, 0.7015504092, 0.0000000000, 0.0292504127, 
0.0087525186, 0.7243871104, 0.0000000000, 0.0280386565, 
0.0082447161, 0.7356728500, 0.0000000000, 0.0274367663, 
0.0079956988, 0.7413437965, 0.0000000000, 0.0271330756, 
0.0078709101, 0.7442199610, 0.0000000000, 0.0269786047, 
0.0078076740, 0.7456858099, 0.0000000000, 0.0268997072, 
0.0077754444, 0.7464346641, 0.0000000000, 0.0268593232, 
0.0077589689, 0.7468175684, 0.0000000000, 0.0268386296, 
0.0077505337, 0.7470133101, 0.0000000000, 0.0268280196, 
0.0077462115, 0.7471132249, 0.0000000000, 0.0268225780, 
0.0077439958, 0.7471640474, 0.0000000000, 0.0268197867, 
0.0077428597, 0.7471897121, 0.0000000000, 0.0268183547, 
0.0077422771, 0.7472024848, 0.0000000000, 0.0268176201, 
0.0077419783, 0.7472086587, 0.0000000000, 0.0268172433, 
0.0077418251, 0.7472114719, 0.0000000000, 0.0268170501, 
0.0077417466, 0.7472126043, 0.0000000000, 0.0268169514, 
0.0077417065, 0.7472129447, 0.0000000000, 0.0268169013, 
0.0077416862, 0.7472129845, 0.0000000000, 0.0268168769, 
0.0077416763, 0.7472130256, 0.0000000000, 0.0268168669, 
0.0077416723, 0.7472133569, 0.0000000000, 0.0268168666, 
0.0077416722, 0.7472150640, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472421876, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484672, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484104, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0211698675, 0.0158767205, 0.0107971607, 0.0081155405, 
0.0055294947, 0.0041591218, 0.0028359933, 0.0021336548, 
0.0014552721, 0.0010950163, 0.0007470029, 0.0005621446, 
0.0003835508, 0.0002886616, 0.0001969797, 0.0001482559, 
0.0001011754, 0.0000761496, 0.0000519664, 0.0000391100, 
0.0000266861, 0.0000200810, 0.0000136981, 0.0000103049, 
0.0000070259, 0.0000052830, 0.0000035989, 0.0000027040, 
0.0000018392, 0.0000013798, 0.0000009359, 0.0000007002, 
0.0000004724, 0.0000003515, 0.0000002346, 0.0000001727, 
0.0000001127, 0.0000000810, 0.0000000502, 0.0000000340, 
0.0000000183, 0.0000000101, 0.0000000021, -0.0000000018, 
-0.0000000058, -0.0000000073, -0.0000000090, -0.0000000090, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2635927264, 0.1720732241, 0.2732134836, 0.0000001000, 
0.0709085920, -0.0939039019, 58.5000000000, 112.5000000000, 
166.5000000000, 219.6000000000, 278.1000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 491.2809699418, 569.3720086800, 
73050.0000000000, 108002.0000000000, 0.0000000000, 0.0919945872, 
0.0420809258, 0.3469396310, 0.0000000000, 0.0507282544, 
0.0187387541, 0.5524763773, 0.0000000000, 0.0372078426, 
0.0122222429, 0.6539149523, 0.0000000000, 0.0317248744, 
0.0097933268, 0.7014624158, 0.0000000000, 0.0292322766, 
0.0087363510, 0.7243442724, 0.0000000000, 0.0280302451, 
0.0082378637, 0.7356515759, 0.0000000000, 0.0274327545, 
0.0079927917, 0.7413336057, 0.0000000000, 0.0271311199, 
0.0078696929, 0.7442156892, 0.0000000000, 0.0269776331, 
0.0078071733, 0.7456847526, 0.0000000000, 0.0268992162, 
0.0077752414, 0.7464353678, 0.0000000000, 0.0268590715, 
0.0077588868, 0.7468192474, 0.0000000000, 0.0268384989, 
0.0077504999, 0.7470155414, 0.0000000000, 0.0268279512, 
0.0077461969, 0.7471157824, 0.0000000000, 0.0268225420, 
0.0077439891, 0.7471668116, 0.0000000000, 0.0268197676, 
0.0077428564, 0.7471926201, 0.0000000000, 0.0268183447, 
0.0077422753, 0.7472055036, 0.0000000000, 0.0268176148, 
0.0077419774, 0.7472117701, 0.0000000000, 0.0268172405, 
0.0077418246, 0.7472146644, 0.0000000000, 0.0268170487, 
0.0077417463, 0.7472158678, 0.0000000000, 0.0268169506, 
0.0077417064, 0.7472162672, 0.0000000000, 0.0268169009, 
0.0077416861, 0.7472163495, 0.0000000000, 0.0268168767, 
0.0077416763, 0.7472164092, 0.0000000000, 0.0268168668, 
0.0077416722, 0.7472167181, 0.0000000000, 0.0268168666, 
0.0077416722, 0.7472182625, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472427901, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472484617, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484105, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484111, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484121, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0215809929, 0.0162716199, 0.0111395748, 0.0083820943, 
0.0057143748, 0.0042950229, 0.0029243619, 0.0021973498, 
0.0014956409, 0.0011236918, 0.0007647327, 0.0005745073, 
0.0003909378, 0.0002936768, 0.0001998242, 0.0001501069, 
0.0001021335, 0.0000767235, 0.0000522048, 0.0000392186, 
0.0000266874, 0.0000200500, 0.0000136445, 0.0000102511, 
0.0000069758, 0.0000052402, 0.0000035647, 0.0000026765, 
0.0000018188, 0.0000013641, 0.0000009248, 0.0000006918, 
0.0000004666, 0.0000003473, 0.0000002318, 0.0000001706, 
0.0000001113, 0.0000000800, 0.0000000496, 0.0000000336, 
0.0000000180, 0.0000000099, 0.0000000020, -0.0000000019, 
-0.0000000058, -0.0000000074, -0.0000000090, -0.0000000090, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.2636459712, 0.1859366523, 0.2695491129, 0.0000001000, 
0.0709085920, -0.0939039019, 49.0500000000, 107.5500000000, 
161.5500000000, 215.5500000000, 268.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 484.3810705439, 569.3720086800, 
73050.0000000000, 109002.0000000000, 0.0000000000, 0.0919672751, 
0.0443214845, 0.3456418983, 0.0000000000, 0.0507093133, 
0.0192406020, 0.5518338190, 0.0000000000, 0.0371900618, 
0.0123743813, 0.6536673019, 0.0000000000, 0.0317108392, 
0.0098471657, 0.7013671482, 0.0000000000, 0.0292225321, 
0.0087563458, 0.7243066096, 0.0000000000, 0.0280240269, 
0.0082450734, 0.7356366695, 0.0000000000, 0.0274290195, 
0.0079951062, 0.7413281350, 0.0000000000, 0.0271289783, 
0.0078702286, 0.7442143238, 0.0000000000, 0.0269764500, 
0.0078071469, 0.7456852733, 0.0000000000, 0.0268985820, 
0.0077750954, 0.7464368148, 0.0000000000, 0.0268587397, 
